"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster"
"Tomm6",4.57884040842344e-152,1.44226741450143,0.335,0.152,1.8596502434771e-147,23
"Usp51",8.21928249661635e-137,1.3689166542989,0.294,0.127,3.33817939317576e-132,23
"mt-Co3",1.46666221137798e-39,1.40972692570222,0.673,0.665,5.95670190529052e-35,23
"Nhlh2",0,3.19656306787585,0.867,0.206,0,24
"Mfap4",0,3.4182265450083,0.732,0.096,0,24
"Neurod1",0,3.06153026440197,0.674,0.095,0,24
"Gfra1",0,2.99298845514719,0.745,0.183,0,24
"Sfta3-ps",0,1.85878937075275,0.936,0.375,0,24
"St18",0,1.97208607801984,0.892,0.332,0,24
"Nkx2-1",0,1.8471358282476,0.936,0.393,0,24
"Cplx2",0,2.76337922199118,0.757,0.255,0,24
"Lhx5",0,2.51258137371217,0.683,0.184,0,24
"Prmt8",0,2.64369723354169,0.706,0.21,0,24
"Dach1",0,1.89862137524809,0.898,0.446,0,24
"Ass1",0,3.34055232949037,0.507,0.077,0,24
"Pam",0,2.00221914164154,0.898,0.483,0,24
"Epha3",0,1.66209712653752,0.601,0.189,0,24
"Gadd45g",0,1.68980296918145,0.689,0.285,0,24
"Spsb4",0,2.19335011092106,0.629,0.227,0,24
"Tmem163",0,1.71706668663454,0.656,0.282,0,24
"Prdm13",0,3.76457585850812,0.412,0.038,0,24
"Chn2",0,1.67288843218195,0.699,0.334,0,24
"Ppp1r14a",0,2.81580257601781,0.414,0.056,0,24
"Cbfa2t2",0,1.68962185752717,0.799,0.443,0,24
"Fam110a",0,1.87144334772594,0.561,0.212,0,24
"Igsf8",0,2.3502163866282,0.592,0.243,0,24
"Pgbd5",0,2.98111066484307,0.414,0.082,0,24
"Klhl35",0,3.08647410066192,0.392,0.063,0,24
"Gm27199",0,1.7001821309852,0.519,0.192,0,24
"Thsd4",0,2.14785820317485,0.463,0.138,0,24
"Prdm12",0,3.03150819394223,0.36,0.058,0,24
"Ypel2",0,2.2472424542584,0.416,0.115,0,24
"Nhlh1",0,3.60062748440786,0.329,0.029,0,24
"Gamt",0,2.51301176051953,0.371,0.092,0,24
"Ppp1r17",0,1.68787532260373,0.407,0.135,0,24
"Pkib",0,3.27040918697141,0.341,0.074,0,24
"Neurog3",0,6.25515022690935,0.273,0.006,0,24
"Phldb2",0,2.74911924822529,0.379,0.114,0,24
"Cdkn1c",0,2.00922466157647,0.889,0.629,0,24
"Serping1",0,2.29054536988072,0.335,0.078,0,24
"Slc25a5",0,2.1760520498257,0.981,0.736,0,24
"Dbx1",0,2.55456817697651,0.289,0.051,0,24
"Syt13",0,2.20465735196135,0.303,0.081,0,24
"Ebf2",0,1.93792159082543,0.283,0.069,0,24
"Plk3",0,2.28490713862739,0.279,0.073,0,24
"Rhbdl3",1.28028534172336e-289,1.68143121379011,0.371,0.125,5.19975088687525e-285,24
"Nup62cl",3.36852862839125e-286,2.45923381146183,0.278,0.079,1.36809421713482e-281,24
"St3gal1",2.02147115702126e-236,1.99233736780397,0.284,0.091,8.21000295712616e-232,24
"Itpr1",5.46813562580803e-231,2.15816690987791,0.278,0.09,2.22082860306567e-226,24
"Mamld1",5.73871031680656e-194,1.67341930333431,0.386,0.171,2.33071980806781e-189,24
"G0s2",7.47779805434459e-154,1.80874784110883,0.278,0.111,3.03703290179151e-149,24
"Gadd45a",1.46591683263883e-152,1.65998755360812,0.257,0.098,5.95367462407933e-148,24
"Cntn3",1.31667161037965e-138,1.84645781643469,0.297,0.13,5.34753007839591e-134,24
"Isl1",0,2.30652371074616,0.866,0.359,0,25
"Hmx2",0,2.99451718446989,0.615,0.111,0,25
"Gm14204",0,1.52623913232962,0.682,0.237,0,25
"Hmx3",0,2.87564843552312,0.535,0.095,0,25
"Dlx6os1",0,0.985164974019851,0.69,0.28,0,25
"Ecel1",0,2.10620411375247,0.402,0.1,0,25
"Bub3",0,1.60287927885046,0.833,0.585,0,25
"Tceal9",0,0.875366952294952,0.932,0.801,0,25
"Bex2",0,0.891664253868049,0.991,0.887,0,25
"Ssbp2",3.20198073126954e-298,0.865031120274564,0.938,0.806,1.30045245419781e-293,25
"Dlx2",4.63535828495792e-296,0.941569231352584,0.645,0.282,1.88260441385281e-291,25
"Zcchc12",2.13198995823811e-284,1.29269726339591,0.751,0.42,8.65886401638826e-280,25
"Dscaml1",1.80288992154035e-266,1.01617743810324,0.551,0.232,7.32225712734399e-262,25
"Cacna2d3",9.00466173000496e-265,1.52766312176842,0.611,0.321,3.65715331502421e-260,25
"Prox1os",1.08273785334489e-264,1.88990084699528,0.349,0.12,4.39743151757494e-260,25
"Lingo2",3.96115326114e-245,1.11481412957648,0.709,0.406,1.6087827854794e-240,25
"Nap1l5",1.97051648101978e-227,0.882915611326082,0.862,0.601,8.00305563601375e-223,25
"Gsx1",1.89417660695955e-225,1.65131280069388,0.282,0.09,7.69300887150551e-221,25
"Stmn4",6.76038959326405e-220,0.856718994106033,0.858,0.579,2.74566462940826e-215,25
"Slc32a1",1.16636382534534e-209,1.11231853906377,0.414,0.163,4.73707004025757e-205,25
"Peg10",3.2875852102302e-202,1.11519303984722,0.615,0.353,1.33521985728289e-197,25
"Cdk5r1",4.9772004402282e-193,0.872896564037394,0.799,0.557,2.02144018679428e-188,25
"Dlx5",2.84815066939066e-191,0.881268869572006,0.485,0.217,1.15674791286632e-186,25
"Nexmif",1.41394469881384e-181,1.13437216771826,0.687,0.453,5.74259499976253e-177,25
"Nyap2",1.38790960914816e-177,1.20844515413198,0.638,0.41,5.63685608659432e-173,25
"Prox1",7.08048134319386e-165,1.33423486167531,0.527,0.31,2.87566669272475e-160,25
"Otp",4.59351858391895e-160,0.923126761762827,0.457,0.222,1.86561163767284e-155,25
"Tafa2",7.06648041220257e-158,1.2843834664366,0.606,0.374,2.86998035461195e-153,25
"Tpgs2",1.37823301427462e-153,1.10263018696016,0.64,0.454,5.59755556417493e-149,25
"Celf6",7.72291825301308e-148,0.938603556780882,0.526,0.29,3.13658601927873e-143,25
"Fxyd7",9.13247984200269e-139,1.20425787955393,0.43,0.224,3.70906536303097e-134,25
"Cited1",1.42013903147589e-136,1.10152038731496,0.334,0.151,5.76775266243617e-132,25
"Klhdc8b",3.72886098815195e-131,1.02595475730189,0.492,0.284,1.51443960172803e-126,25
"Asb4",7.28222401246349e-126,1.03536548089775,0.447,0.246,2.95760246042192e-121,25
"Six6",1.36585146598038e-122,0.958349109709813,0.354,0.17,5.54726914393271e-118,25
"Tax1bp3",2.08596724540456e-121,0.915826234063424,0.571,0.377,8.47194737048608e-117,25
"Tiprl",1.79072984001287e-118,0.876159449151253,0.622,0.457,7.27287017222826e-114,25
"Kctd8",4.35398206422433e-115,1.30172396605345,0.28,0.126,1.76832627556407e-110,25
"Cntfr",1.31508064117835e-112,1.19613411406792,0.356,0.185,5.34106851608176e-108,25
"Gm17750",7.43506879193451e-111,1.33016950245013,0.313,0.153,3.01967883915628e-106,25
"Gpc3",5.34137425214595e-101,0.890228226952364,0.323,0.163,2.16934573876655e-96,25
"Rab33a",6.18490068148183e-99,0.953768849208447,0.446,0.269,2.51193556277703e-94,25
"Pbx3",2.48927521217289e-95,0.961563470709638,0.517,0.348,1.0109942346719e-90,25
"Rbp1",4.5354162810742e-90,1.52651645356328,0.283,0.146,1.84201396839547e-85,25
"Gm13889",5.88248572351075e-74,0.908355358188217,0.367,0.22,2.38911275174666e-69,25
"Rps6ka6",7.75036072839536e-73,1.16447163518322,0.324,0.191,3.14773150623049e-68,25
"Gck",3.12000892745647e-69,0.928440643380469,0.26,0.136,1.26716042579717e-64,25
"Bcl11b",8.8340098974854e-49,1.55451516838572,0.364,0.26,3.58784477976472e-44,25
"Gm20754",7.75068765557286e-48,0.859968756034089,0.305,0.191,3.14786428443436e-43,25
"Lmo3",8.77183091164581e-29,1.21498272617627,0.455,0.375,3.56259140645583e-24,25
"Mcm3",0,3.98534143045783,0.6,0.062,0,26
"Adgrv1",0,2.64626920399434,0.795,0.275,0,26
"Mcm6",0,3.16160312237795,0.661,0.142,0,26
"Hells",0,3.52100543365932,0.606,0.094,0,26
"Rrm2",0,2.90290233911638,0.564,0.089,0,26
"Uhrf1",0,3.58339730397326,0.528,0.064,0,26
"Dtl",0,3.93595845615599,0.516,0.053,0,26
"Mcm5",0,3.54362262182453,0.508,0.066,0,26
"Pclaf",0,2.64577205297673,0.512,0.073,0,26
"Mcm4",0,3.00803197952947,0.538,0.109,0,26
"Dhfr",0,3.18883935783374,0.512,0.087,0,26
"Atad2",0,3.29952971753415,0.496,0.071,0,26
"Nes",0,2.58690697186771,0.565,0.143,0,26
"Pola1",0,2.59624623776796,0.602,0.182,0,26
"Cdca7",0,3.0657684777387,0.477,0.069,0,26
"Pcna",0,2.52579934147702,0.684,0.277,0,26
"Mms22l",0,3.0021702891357,0.493,0.097,0,26
"E2f1",0,3.14543702166035,0.458,0.065,0,26
"Ung",0,4.07709640897365,0.426,0.036,0,26
"Hmga2",0,2.91299806027413,0.468,0.092,0,26
"Gmnn",0,3.00118181875435,0.451,0.075,0,26
"Rad51b",0,2.92686199093594,0.468,0.092,0,26
"Wnt7b",0,2.74603690460358,0.46,0.097,0,26
"Clspn",0,3.7022045333736,0.396,0.04,0,26
"Chaf1b",0,3.33310155631919,0.386,0.05,0,26
"Gins2",0,3.05985317582698,0.4,0.065,0,26
"Nr2e1",0,2.78868137908238,0.405,0.078,0,26
"Wdr76",0,2.5817536903123,0.416,0.096,0,26
"Chaf1a",0,3.23034647804132,0.368,0.056,0,26
"Pole",0,3.23509640209711,0.344,0.045,0,26
"Zfp367",0,2.49879255876837,0.383,0.089,0,26
"Rmi2",0,4.00307834639134,0.319,0.027,0,26
"Cenph",0,2.73726997200489,0.352,0.064,0,26
"Mtap",0,2.53933069708885,0.35,0.074,0,26
"Timeless",0,2.64692884335143,0.34,0.066,0,26
"Brca1",0,3.17167342182776,0.307,0.038,0,26
"Pole2",0,3.28233334345513,0.304,0.037,0,26
"Wee1",0,2.5032330905543,0.327,0.067,0,26
"Gli2",0,3.23405823762178,0.294,0.041,0,26
"Chek1",0,3.34241279324563,0.291,0.038,0,26
"Fignl1",0,2.81022957722098,0.302,0.049,0,26
"Rad51",0,2.76831947991285,0.3,0.048,0,26
"Pola2",0,2.64908405123807,0.312,0.066,0,26
"Kntc1",0,3.2644179460862,0.284,0.038,0,26
"Cdt1",0,3.33495339758235,0.273,0.032,0,26
"Zgrf1",0,3.14002946901182,0.279,0.044,0,26
"Ncapg2",0,2.64901147163272,0.284,0.054,0,26
"Cdc45",0,3.26537335701245,0.259,0.031,0,26
"Col18a1",0,2.95275437271511,0.261,0.041,0,26
"Ppic",0,2.49526265276157,0.271,0.056,0,26
"Cenpa",0,4.97109585995515,0.968,0.084,0,27
"Cdca8",0,4.45995066655469,0.931,0.087,0,27
"Cenpf",0,4.21953452542876,0.902,0.066,0,27
"Ccnb2",0,4.95685193397082,0.88,0.053,0,27
"Birc5",0,4.49527040288615,0.886,0.06,0,27
"Cdca3",0,4.50777996591803,0.865,0.058,0,27
"Knstrn",0,5.03319519333303,0.851,0.048,0,27
"Tpx2",0,4.41834129643668,0.85,0.061,0,27
"Cdc20",0,5.09620213914798,0.826,0.052,0,27
"Cks2",0,4.38813790263911,0.895,0.123,0,27
"Ube2c",0,3.8869109566381,0.856,0.089,0,27
"Ccna2",0,4.43564041265534,0.779,0.046,0,27
"Ccnb1",0,4.52868874895088,0.771,0.041,0,27
"Mki67",0,3.62247414795389,0.715,0.049,0,27
"Racgap1",0,3.48243545574349,0.759,0.097,0,27
"Tacc3",0,3.91396312880654,0.732,0.072,0,27
"Lockd",0,3.82365790097347,0.706,0.051,0,27
"Cenpe",0,3.98033331390826,0.702,0.05,0,27
"Pimreg",0,4.43590121813656,0.69,0.049,0,27
"Nde1",0,3.79715106690142,0.718,0.084,0,27
"Rrm2",0,3.26477918265912,0.686,0.087,0,27
"Pbk",0,3.68719292599172,0.64,0.048,0,27
"Spc24",0,3.34385586713875,0.588,0.058,0,27
"Mad2l1",0,3.68304468079637,0.562,0.055,0,27
"Cenpw",0,3.2541388380084,0.6,0.097,0,27
"Ckap2",0,3.61418683031278,0.567,0.067,0,27
"Hmmr",0,4.26620295248566,0.521,0.028,0,27
"Cdkn3",0,4.46849130356638,0.511,0.03,0,27
"Dlgap5",0,4.22234414559365,0.489,0.029,0,27
"Bub1b",0,3.92368309759216,0.495,0.036,0,27
"Kif22",0,3.54036457536204,0.485,0.046,0,27
"Cenpm",0,3.46004994704734,0.486,0.051,0,27
"Psrc1",0,4.35142317344611,0.444,0.023,0,27
"Aspm",0,3.87037239674057,0.445,0.029,0,27
"Bub1",0,3.95144718932256,0.444,0.029,0,27
"Nuf2",0,3.87102834740444,0.443,0.034,0,27
"Cip2a",0,3.90195886157413,0.44,0.036,0,27
"Kif2c",0,4.20368095210904,0.396,0.025,0,27
"Hmgb2",0,3.37426456908075,0.995,0.639,0,27
"Tuba1c",0,4.45174016025962,0.358,0.016,0,27
"Plk1",0,3.73511318642395,0.343,0.025,0,27
"Ckap2l",0,3.43912166937921,0.353,0.035,0,27
"Cdc25c",0,3.9215740366644,0.318,0.02,0,27
"Kif20a",0,3.90516085197568,0.307,0.023,0,27
"Cep55",0,3.286126084863,0.303,0.028,0,27
"Sgo1",0,3.18697831163566,0.303,0.033,0,27
"Sgo2a",0,3.49907451272785,0.297,0.029,0,27
"Ncapg",0,3.17222930566513,0.297,0.03,0,27
"Ska1",0,3.46743015693376,0.267,0.023,0,27
"Arhgap11a",0,3.29103081333062,0.251,0.028,0,27
"Ebf2",0,4.61904108785259,0.819,0.059,0,28
"Ebf3",0,3.90845586274932,0.819,0.072,0,28
"Neurod1",0,3.9354459929105,0.815,0.095,0,28
"Mfap4",0,3.64231580057638,0.758,0.098,0,28
"Mfng",0,2.77142921574614,0.801,0.154,0,28
"Ppp1r14a",0,4.69560083816909,0.695,0.051,0,28
"Neurog2",0,4.76508338432641,0.685,0.049,0,28
"Uncx",0,3.04470016803085,0.761,0.127,0,28
"C130093G08Rik",0,2.940635314006,0.772,0.146,0,28
"Nhlh2",0,2.79919018559595,0.829,0.21,0,28
"Igsf8",0,3.23645410524243,0.85,0.239,0,28
"Epha3",0,3.79924684642917,0.793,0.187,0,28
"Fam110a",0,3.12045673802908,0.801,0.208,0,28
"Tmem163",0,2.83248663825751,0.865,0.279,0,28
"Sim1",0,3.19675967737882,0.703,0.134,0,28
"Dll3",0,2.67649687122093,0.742,0.182,0,28
"Nhlh1",0,4.86630542933967,0.569,0.025,0,28
"Frmd4b",0,2.91839805499135,0.885,0.349,0,28
"Nrn1",0,3.12150577746572,0.629,0.102,0,28
"Rnd2",0,2.83583843014696,0.752,0.232,0,28
"Ccnd1",0,3.58075646599372,0.738,0.22,0,28
"Clvs1",0,2.821953440732,0.782,0.271,0,28
"Rspo3",0,5.61376293492521,0.537,0.027,0,28
"Eya2",0,5.08969872266191,0.534,0.028,0,28
"Bhlhe22",0,4.06723966380017,0.527,0.046,0,28
"Otp",0,2.57089231413821,0.698,0.218,0,28
"Rhbdl3",0,2.76393697772872,0.598,0.122,0,28
"Foxp4",0,2.5299926723827,0.635,0.172,0,28
"Sstr2",0,4.11296558012442,0.485,0.04,0,28
"Rgs16",0,2.68322784840145,0.55,0.119,0,28
"Gamt",0,2.98251633183868,0.521,0.09,0,28
"Dmrta2",0,4.53459536135871,0.457,0.026,0,28
"Nkd1",0,2.90986303206906,0.525,0.108,0,28
"Scrt2",0,2.81512089434274,0.501,0.094,0,28
"Cntn2",0,3.23083741923597,0.418,0.065,0,28
"Abcd2",0,2.89188757403141,0.422,0.069,0,28
"Chrna3",0,3.4195594352285,0.398,0.05,0,28
"Wscd2",0,2.48850810161912,0.458,0.116,0,28
"Neurod2",0,3.10144714140389,0.33,0.024,0,28
"Eomes",0,5.2923801406906,0.318,0.014,0,28
"Zbtb16",0,2.52178388112396,0.378,0.076,0,28
"Klhl35",0,2.61874640489118,0.351,0.065,0,28
"Angpt1",0,3.04685076355318,0.348,0.063,0,28
"Neurog1",0,5.81920441712009,0.29,0.007,0,28
"4930438E09Rik",0,4.91426015246265,0.293,0.012,0,28
"Akr1b8",0,2.94959450174482,0.304,0.045,0,28
"Rassf4",0,2.99564870831273,0.281,0.043,0,28
"Cmtm7",0,2.64160713190198,0.269,0.042,0,28
"Mab21l2",0,2.98604122849106,0.253,0.03,0,28
"Crybg3",0,3.31067122642506,0.25,0.03,0,28
"Nhlh2",0,3.21773299330382,0.899,0.211,0,29
"Pantr1",0,3.32785870189696,0.908,0.23,0,29
"Ebf3",0,3.63507247025375,0.745,0.076,0,29
"Nrn1",0,3.58721462774913,0.742,0.102,0,29
"Uncx",0,3.1452895052165,0.755,0.13,0,29
"Sim1",0,3.11038797027484,0.759,0.135,0,29
"Tmem163",0,2.82568732088744,0.894,0.281,0,29
"Nxph4",0,3.6209171284332,0.66,0.091,0,29
"Emx2",0,4.28472417612552,0.599,0.047,0,29
"Gm27199",0,2.83129955959708,0.736,0.191,0,29
"Otx2os1",0,5.08348802758526,0.573,0.035,0,29
"Lhx5",0,2.72827571076412,0.724,0.188,0,29
"Pitx2",0,5.09611036866076,0.556,0.027,0,29
"Ppp1r14a",0,3.89436328846497,0.585,0.056,0,29
"Neurog2",0,4.52005931958373,0.572,0.053,0,29
"Neurod1",0,2.98080886967336,0.618,0.1,0,29
"Pou3f3",0,2.62597282981345,0.658,0.143,0,29
"Nkx2-4",0,2.20642079730505,0.786,0.272,0,29
"Rgmb",0,2.42071756597781,0.792,0.281,0,29
"Spock1",0,2.61385622297719,0.779,0.272,0,29
"Cacna2d1",0,2.69368861268208,0.965,0.466,0,29
"Otx2",0,4.42272475199333,0.522,0.035,0,29
"Galnt9",0,3.56069100792072,0.578,0.098,0,29
"Pou3f4",0,2.81197423152888,0.592,0.115,0,29
"Mfng",0,2.18473038108988,0.62,0.159,0,29
"Ebf2",0,3.31436764888254,0.517,0.067,0,29
"Fezf2",0,3.13230689236264,0.562,0.121,0,29
"Ebf1",0,2.32503846813767,0.545,0.108,0,29
"Mfap4",0,2.51989273537061,0.538,0.104,0,29
"B230323A14Rik",0,2.47322123135918,0.458,0.078,0,29
"Foxb1",0,2.87147737535444,0.432,0.053,0,29
"Chst8",0,2.377421576071,0.436,0.104,0,29
"Cntn2",0,2.79358421761843,0.384,0.067,0,29
"Nhlh1",0,3.53676516812417,0.343,0.031,0,29
"Gm34923",0,4.15888762039193,0.334,0.025,0,29
"Gm44593",0,3.97384918085697,0.338,0.035,0,29
"Vav3",0,2.20502889855755,0.43,0.127,0,29
"Klhl35",0,2.73220326537825,0.359,0.066,0,29
"Mybpc1",0,6.35576238982759,0.291,0.006,0,29
"Emx2os",0,4.03165594095961,0.299,0.02,0,29
"Gjd2",0,3.29268809809321,0.322,0.046,0,29
"Cacng3",0,3.33313798878408,0.309,0.038,0,29
"A530058N18Rik.1",0,3.79599807003141,0.291,0.028,0,29
"A530058N18Rik",0,3.66784508734149,0.287,0.03,0,29
"Dbx1",0,2.55037132683877,0.296,0.053,0,29
"Mecom",0,2.39337512960237,0.277,0.046,0,29
"Ntng2",0,2.91450208185548,0.268,0.045,0,29
"Klhdc8a",0,2.94328267790973,0.259,0.043,0,29
"Klhl1",1.74259443496568e-296,2.32306893906647,0.335,0.083,7.07737303816963e-292,29
"Grin2a",2.4831373102919e-166,2.35803677675367,0.316,0.11,1.00850138720195e-161,29
"Spef2",0,5.00546083649151,0.718,0.033,0,30
"Dynlrb2",0,5.13640932770248,0.696,0.025,0,30
"Pifo",0,5.30261311477808,0.676,0.025,0,30
"Col23a1",0,4.80315738477921,0.657,0.057,0,30
"Hspa2",0,5.11036211933263,0.618,0.035,0,30
"Cfap52",0,5.63424695313042,0.566,0.014,0,30
"Ccdc114",0,4.83523295891419,0.575,0.033,0,30
"S100a6",0,5.04025284881969,0.603,0.068,0,30
"Ak9",0,5.04638412888978,0.552,0.019,0,30
"Cfap126",0,5.62637121832192,0.547,0.017,0,30
"Dnah11",0,5.35760253104106,0.547,0.022,0,30
"Iqub",0,4.75207605007426,0.539,0.026,0,30
"2410004P03Rik",0,5.65764074370808,0.52,0.016,0,30
"Dnah6",0,5.04739126575579,0.523,0.02,0,30
"Cfap299",0,5.1907347931082,0.516,0.019,0,30
"Gm17455",0,5.06112362198108,0.495,0.022,0,30
"Ccdc146",0,5.06549668774134,0.467,0.016,0,30
"Nek5",0,5.44775517876118,0.457,0.013,0,30
"Wdr63",0,5.13178735773792,0.45,0.014,0,30
"Crym",0,6.05125305015225,0.431,0.02,0,30
"Capsl",0,4.99931628762322,0.424,0.017,0,30
"Ddo",0,4.70453433879502,0.429,0.024,0,30
"1700028P14Rik",0,5.49875423533568,0.414,0.011,0,30
"1700016K19Rik",0,5.0432654773771,0.404,0.014,0,30
"Daw1",0,4.88565916211863,0.395,0.014,0,30
"Ttc21a",0,5.09610965504859,0.383,0.013,0,30
"C230072F16Rik",0,5.80486966161116,0.375,0.008,0,30
"Bbox1",0,5.89879553354033,0.374,0.009,0,30
"Ttll8",0,4.80513515533995,0.381,0.017,0,30
"Ccdc170",0,5.70055964744414,0.368,0.009,0,30
"Dnajb13",0,5.62378877422976,0.366,0.009,0,30
"Ccdc80",0,4.77642850364842,0.356,0.02,0,30
"Traf1",0,5.64007585721027,0.343,0.009,0,30
"Clec3b",0,6.14458685665784,0.337,0.01,0,30
"Rarres2",0,4.84005159002304,0.336,0.012,0,30
"Dnali1",0,5.18964009373921,0.323,0.008,0,30
"Tshr",0,4.72192154509357,0.335,0.02,0,30
"Drc7",0,5.38280499586899,0.309,0.009,0,30
"Ppp1r36",0,5.7854676474774,0.304,0.007,0,30
"3300002A11Rik",0,5.07310625343895,0.305,0.012,0,30
"Ccdc180",0,5.66100303973778,0.297,0.006,0,30
"Cfap65",0,4.93464609248636,0.296,0.01,0,30
"Togaram2",0,4.93648543206208,0.291,0.012,0,30
"Gm31592",0,5.76731009049883,0.287,0.01,0,30
"Calml4",0,5.54029716998087,0.28,0.007,0,30
"Catip",0,5.32443126072077,0.28,0.008,0,30
"Fam166b",0,5.90665653569827,0.278,0.006,0,30
"Iqca",0,4.92179053016067,0.264,0.009,0,30
"Lrrc74b",0,5.00482292708499,0.255,0.008,0,30
"Thrsp",0,5.19776029116188,0.257,0.012,0,30
"Hes1",0,3.73084975603671,0.743,0.121,0,31
"Igfbp5",0,3.14315853365323,0.876,0.263,0,31
"Maf",0,4.19282607277555,0.661,0.083,0,31
"Mgst1",0,3.2355599675049,0.696,0.131,0,31
"Kitl",0,3.62667027530746,0.618,0.082,0,31
"Cp",0,4.98806907606888,0.594,0.061,0,31
"Tgfb2",0,5.02707770725591,0.626,0.095,0,31
"Gm5089",0,4.38588114702936,0.571,0.056,0,31
"Gsta4",0,4.1264276103536,0.575,0.061,0,31
"Pdzrn3",0,3.38216222330258,0.619,0.107,0,31
"Selenop",0,3.52917173160018,0.576,0.068,0,31
"Col2a1",0,3.99348032240103,0.551,0.069,0,31
"Bmpr1b",0,3.19084205787302,0.579,0.107,0,31
"Col4a1",0,3.99206018902089,0.432,0.052,0,31
"Id1",0,3.21490014819473,0.451,0.087,0,31
"Socs3",0,3.65651398064172,0.459,0.105,0,31
"Tst",0,3.39209658355583,0.39,0.063,0,31
"Gm29266",0,4.11007331067156,0.345,0.03,0,31
"Bcar3",0,3.13006318371289,0.385,0.071,0,31
"Col4a2",0,3.80230276924582,0.366,0.052,0,31
"Itm2a",0,3.31441605479492,0.372,0.064,0,31
"Snhg18",0,3.48548346672147,0.353,0.049,0,31
"Ccn1",0,3.39168267402018,0.361,0.061,0,31
"Col23a1",0,3.50995696112712,0.357,0.063,0,31
"Pax2",0,5.95140655304853,0.306,0.012,0,31
"Zfp36",0,4.0085139939501,0.328,0.037,0,31
"S1pr3",0,4.78089445585851,0.304,0.018,0,31
"Atf3",0,4.55301058363706,0.308,0.023,0,31
"Gng11",0,3.67720095743877,0.314,0.039,0,31
"Fgf8",0,5.05440327142042,0.279,0.02,0,31
"Lrp2",0,3.67941192912084,0.294,0.038,0,31
"A730094K22Rik",0,4.58739345142277,0.274,0.018,0,31
"H19",0,5.57665370773616,0.27,0.016,0,31
"Sntb1",0,3.82884914326308,0.282,0.034,0,31
"Col1a2",0,4.01837226583397,0.252,0.027,0,31
"Pdgfd",2.10732577736434e-307,3.75604275439099,0.288,0.043,8.55869291218754e-303,31
"Gm29478",2.61349541508838e-302,3.58785962014694,0.297,0.045,1.06144502788399e-297,31
"Npl",4.89256376302454e-294,3.38954476304742,0.335,0.059,1.98706584671479e-289,31
"Il17rd",7.51156261727349e-288,3.23190450606816,0.37,0.073,3.05074604137946e-283,31
